Prisma schema loaded from prisma/schema.prisma
prisma                  : 6.16.3
@prisma/client          : 6.17.0
Computed binaryTarget   : darwin-arm64
Operating System        : darwin
Architecture            : arm64
Node.js                 : v22.20.0
TypeScript              : 5.9.3
Query Engine (Node-API) : libquery-engine bb420e667c1820a8c05a38023385f6cc7ef8e83a (at node_modules/@prisma/engines/libquery_engine-darwin-arm64.dylib.node)
PSL                     : @prisma/prisma-schema-wasm 6.16.1-1.bb420e667c1820a8c05a38023385f6cc7ef8e83a
Schema Engine           : schema-engine-cli bb420e667c1820a8c05a38023385f6cc7ef8e83a (at node_modules/@prisma/engines/schema-engine-darwin-arm64)
Default Engines Hash    : bb420e667c1820a8c05a38023385f6cc7ef8e83a
Studio                  : 0.511.0
